,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,16,8,0.333333319444445,0.05660377345140619,23.555555555555557,0.44575471698113206,9.600524109014676,23.555555555555557,189,424,0.37264150943396224,4,2741
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,26,7,0.5757575583103771,0.08799999976533333,18.75,0.22666666666666666,7.590666666666667,18.75,85,375,0.18666666666666668,2,2555
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,85,19,0.6346153785133137,0.09999999990384614,26.666666666666668,0.08846153846153847,10.702051282051283,26.666666666666668,92,1040,0.06153846153846154,13,7383
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,14,0,0.9999999285714337,0.055555555335097005,18.0,0.4880952380952381,7.395238095238096,18.0,123,252,0.34523809523809523,1,1743
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,56,19,0.49333332675555563,0.10948905093505248,14.270833333333334,0.07591240875912408,5.738698296836984,14.270833333333334,52,685,0.05547445255474453,25,4572
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,48,13,0.5737704823972052,0.0899705013422264,18.324324324324323,0.16666666666666666,7.396396396396397,18.324324324324323,113,678,0.11946902654867257,3,4763
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,63,44,0.17757009179841035,0.1213151926062186,17.64,0.032879818594104306,7.069151927437642,17.64,29,882,0.023809523809523808,1,6178
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,65,14,0.6455696120813973,0.07188353041684846,24.42222222222222,0.11737943585077343,9.815840663229197,24.42222222222222,129,1099,0.07734303912647862,9,7539
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,79,11,0.7555555471604939,0.09404388704906595,18.056603773584907,0.3448275862068966,7.360572543916722,18.056603773584907,330,957,0.24660397074190177,3,6539
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,27,23,0.07999999840000004,0.15337423265836125,12.538461538461538,0.07668711656441718,5.0460594620103825,12.538461538461538,25,326,0.05521472392638037,2,2104
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,32,4,0.7777777561728402,0.09523809498614261,16.434782608695652,0.13756613756613756,6.628939498504716,16.434782608695652,52,378,0.09259259259259259,2,2604
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,40,37,0.03896103845505145,0.1037735847658038,13.25,0.08086253369272237,5.332345013477089,13.25,60,742,0.057951482479784364,23,5050
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,35,21,0.24999999553571436,0.0833333332093254,14.0,0.09821428571428571,5.639285714285715,14.0,66,672,0.07291666666666667,4,4336
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,25,7,0.5624999824218756,0.10031347930936213,13.869565217391305,0.29780564263322884,5.666948344009814,13.869565217391305,95,319,0.21003134796238246,5,2246
14,15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,42,52,-0.10638297759167045,0.1238471671622567,9.73076923076923,0.01844532279314888,3.8996858214249515,9.73076923076923,14,759,0.014492753623188406,10,4966
15,16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,39,12,0.5294117543252598,0.1017964069824423,19.26923076923077,0.20159680638722555,7.788331030247199,19.26923076923077,101,501,0.1497005988023952,6,3320
16,17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,88,32,0.4666666627777778,0.10666666657185184,21.22641509433962,0.06666666666666667,8.517232704402515,21.22641509433962,75,1125,0.044444444444444446,1,8049
17,18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,84,36,0.3999999966666667,0.15978695051959127,11.208955223880597,0.03595206391478029,4.497962915118151,11.208955223880597,27,751,0.02529960053262317,6,4775
18,19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,76,41,0.29914529658850175,0.11878172576773428,14.701492537313433,0.05482233502538071,5.902525948935526,14.701492537313433,54,985,0.03857868020304569,3,7092
19,20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,87,28,0.513043473799622,0.12892376667161012,11.435897435897436,0.11659192825112108,4.620995745659424,11.435897435897436,104,892,0.0930493273542601,18,5677
20,21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,71,29,0.4199999958,0.10277492281318096,14.308823529411764,0.03699897225077081,5.738329000665015,14.308823529411764,36,973,0.02877697841726619,16,6496
21,22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,57,24,0.4074074023776864,0.11790392995938292,14.934782608695652,0.042212518195050945,5.990798050756282,14.934782608695652,29,687,0.03056768558951965,15,4620
22,23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,31,11,0.476190464852608,0.1026894863014927,9.975609756097562,0.05867970660146699,4.0137157850796115,9.975609756097562,24,409,0.04645476772616137,7,2650
23,24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,71,41,0.26785714046556125,0.1354292622304362,15.314814814814815,0.08827085852478839,6.161234269335842,15.314814814814815,73,827,0.06892382103990327,17,5504
24,25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,13,0.5272727176859506,0.13681592005767185,14.357142857142858,0.08208955223880597,5.7756929637526655,14.357142857142858,33,402,0.05721393034825871,2,2485
25,26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,85,39,0.3709677389438086,0.10562180570219606,17.52238805970149,0.04599659284497445,7.027353861018587,17.52238805970149,54,1174,0.029812606473594547,7,7749
26,27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,61,72,-0.08270676629543786,0.11759504852555698,13.0,0.027409372236958444,5.210963748894784,13.0,31,1131,0.016799292661361626,2,7609
27,28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,46,21,0.37313432278903996,0.09882005885129785,16.95,0.0752212389380531,6.810088495575221,16.95,51,678,0.05014749262536873,10,5030
28,29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,45,31,0.1842105238919668,0.1024258758727414,12.366666666666667,0.10107816711590296,4.987097933513028,12.366666666666667,75,742,0.07681940700808626,5,4698
29,30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,71,24,0.49473683689750697,0.11282660319141734,25.515151515151516,0.03681710213776722,10.220787446915715,25.515151515151516,31,842,0.021377672209026127,19,5726
30,31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,81,23,0.5576923023298818,0.11428571416012559,18.2,0.056043956043956046,7.302417582417583,18.2,51,910,0.04395604395604396,11,6171
31,32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,0,0.9999999642857155,0.09333333302222223,17.647058823529413,0.3333333333333333,7.192156862745098,17.647058823529413,100,300,0.22666666666666666,0,2153
32,33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,108,39,0.46938775190892684,0.15857605160887156,132.42857142857142,1.871628910463862,53.72008013561412,132.42857142857142,1735,927,1.4746494066882416,15,5864
33,34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,34,0,0.9999999705882362,0.06576402308362858,15.666666666666666,0.10638297872340426,6.309219858156029,15.666666666666666,55,517,0.07736943907156674,0,3706
34,35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,17,6,0.4782608487712674,0.05609756083878644,19.523809523809526,0.05365853658536585,7.8309872241579574,19.523809523809526,22,410,0.03414634146341464,0,3135
35,36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,3,0.24999996875000394,0.044198894783431524,181.0,3.911602209944751,73.9646408839779,181.0,708,181,2.751381215469613,2,1308
36,37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,50,42,0.08695652079395086,0.15999999972173914,12.777777777777779,0.09391304347826086,5.148676328502416,12.777777777777779,54,575,0.08,21,3902
37,38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,79,-0.38596490889504464,0.14824447314922695,18.30952380952381,0.09752925877763328,7.362821227320578,18.30952380952381,75,769,0.08192457737321196,2,5145
38,39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,16,0.1351351314828343,0.09181141416423967,17.52173913043478,0.42431761786600497,7.178422699320315,17.52173913043478,171,403,0.31017369727047145,4,2619
39,40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,70,38,0.2962962935528121,0.11009174300704205,11.147727272727273,0.04485219164118247,4.477031785747382,11.147727272727273,44,981,0.0326197757390418,10,6506
40,41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,49,4,0.8490565877536493,0.14133333295644446,13.88888888888889,0.21066666666666667,5.6398222222222225,13.88888888888889,79,375,0.16533333333333333,3,2637
41,42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,9,1,0.7999999200000081,0.04444444424691358,17.307692307692307,0.4,7.083076923076923,17.307692307692307,90,225,0.3244444444444444,0,1410
42,43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,34,8,0.6190476043083905,0.06491499217169244,24.884615384615383,0.0865533230293663,9.988467483057901,24.884615384615383,56,647,0.061823802163833076,1,4095
43,45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.5151514995408637,0.09041095865640833,28.076923076923077,0.16986301369863013,11.298714436248684,28.076923076923077,62,365,0.1178082191780822,1,2645
44,46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,30,7,0.6216216048210378,0.1927083323296441,8.347826086956522,0.359375,3.482880434782609,8.347826086956522,69,192,0.22395833333333334,0,1360
45,47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.9999998333333611,0.06249999934895834,10.666666666666666,0.7604166666666666,4.570833333333333,10.666666666666666,73,96,0.5,1,704
46,48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,28,37,-0.138461536331361,0.16009852177315634,7.381818181818182,0.1896551724137931,3.02858934169279,7.381818181818182,77,406,0.13793103448275862,19,2534
47,49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,10,3,0.5384614970414233,0.12871287001274387,16.833333333333332,0.6138613861386139,6.978877887788778,16.833333333333332,62,101,0.44554455445544555,1,618
48,50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,63,18,0.5555555486968451,0.1198224850298484,19.314285714285713,0.3698224852071006,7.873643279797126,19.314285714285713,250,676,0.257396449704142,0,5113
49,51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,15,18,-0.09090908815427007,0.10999999963333333,15.789473684210526,0.14333333333333334,6.373122807017544,15.789473684210526,43,300,0.13666666666666666,8,1977
50,52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,24,38,-0.22580644797086374,0.11012433372979692,11.97872340425532,0.0497335701598579,4.811382789766071,11.97872340425532,28,563,0.03907637655417407,7,3597
51,53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,33,51,-0.2142857117346939,0.08749999990885417,19.2,0.16354166666666667,7.745416666666667,19.2,157,960,0.13125,15,7028
52,54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,55,24,0.3924050583239866,0.08876404484408534,20.697674418604652,0.18651685393258427,8.353676509014894,20.697674418604652,166,890,0.1393258426966292,17,5699
53,55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,49,35,0.1666666646825397,0.1043478259573319,11.666666666666666,0.034782608695652174,4.680579710144928,11.666666666666666,28,805,0.02857142857142857,17,5129
54,56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,5,0.677419332986473,0.07908163245132237,7.538461538461538,0.24489795918367346,3.113343799058085,7.538461538461538,96,392,0.17091836734693877,1,2599
55,57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,55,8,0.7460317341899725,0.09516616299823842,10.67741935483871,0.05740181268882175,4.293928467011013,10.67741935483871,38,662,0.04078549848942598,3,4236
56,58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,39,6,0.7333333170370374,0.19313304638140324,16.642857142857142,0.5793991416309013,6.888902513795218,16.642857142857142,135,233,0.45493562231759654,8,1513
57,59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,47,16,0.4920634842529606,0.06840390872051692,21.928571428571427,0.08360477741585233,8.804870482394913,21.928571428571427,77,921,0.05537459283387622,8,6189
58,60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,36,71,-0.3271028006812822,0.21616161572492604,7.615384615384615,0.14747474747474748,3.1051437451437454,7.615384615384615,73,495,0.10909090909090909,8,3217
59,61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,64,22,0.48837208734451065,0.15384615357093712,9.807017543859649,0.09302325581395349,3.960016319869441,9.807017543859649,52,559,0.07155635062611806,5,3426
60,62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,42,-0.21739130119722752,0.09885386805321796,22.516129032258064,0.2922636103151863,9.1233570570293,22.516129032258064,204,698,0.20916905444126074,4,4297
61,63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,38,25,0.20634920307382218,0.07720588225832613,18.133333333333333,0.15073529411764705,7.313627450980393,18.133333333333333,123,816,0.11029411764705882,9,5610
62,64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,37,80,-0.3675213643801593,0.22285714243265306,7.835820895522388,0.12571428571428572,3.1846140724946697,7.835820895522388,66,525,0.09142857142857143,10,3426
63,65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,59,35,0.25531914622000906,0.11519607829020088,18.133333333333333,0.031862745098039214,7.266078431372549,18.133333333333333,26,816,0.024509803921568627,5,5231
64,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,26,14,0.2999999925000002,0.09345794370687396,20.38095238095238,0.17289719626168223,8.221539830885625,20.38095238095238,74,428,0.1378504672897196,1,2886
65,67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,39,26,0.199999996923077,0.09379509365974734,24.75,0.09812409812409813,9.93924963924964,24.75,68,693,0.07215007215007214,1,4848
66,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,40,48,-0.09090908987603308,0.0940170939166484,19.914893617021278,0.07799145299145299,7.997154028005092,19.914893617021278,73,936,0.05128205128205128,6,6234
67,69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,42,12,0.55555554526749,0.02510460249878912,13.613924050632912,0.03533240353324035,5.459702581666462,13.613924050632912,76,2151,0.023245002324500233,7,13076
68,70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,42,52,-0.10638297759167045,0.10151187894005197,15.433333333333334,0.10151187904967603,6.213938084953204,15.433333333333334,94,926,0.06911447084233262,11,6305
69,71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,30,74,-0.4230769190088758,0.11243243231088386,19.680851063829788,0.0918918918918919,7.909097182288672,19.680851063829788,85,925,0.0745945945945946,0,6500
70,72,https://insights.blackcoffer.com/human-rights-outlook/,4,3,0.1428571224489825,0.08139534789075177,21.5,0.4186046511627907,8.767441860465118,21.5,36,86,0.313953488372093,2,571
71,73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,45,4,0.8367346768013332,0.0897435895792242,14.756756756756756,0.05128205128205128,5.923215523215523,14.756756756756756,28,546,0.04212454212454213,2,3368
72,74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,47,33,0.17499999781250003,0.08743169389351728,8.798076923076923,0.05683060109289618,3.5419630096679278,8.798076923076923,52,915,0.041530054644808745,6,6036
73,75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,59,16,0.5733333256888891,0.07575757568105296,14.142857142857142,0.029292929292929294,5.668860028860029,14.142857142857142,29,990,0.024242424242424242,4,6642
74,76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,38,34,0.05555555478395063,0.11861614477987456,16.86111111111111,0.08237232289950576,6.777393373604247,16.86111111111111,50,607,0.06754530477759473,3,3920
75,77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,45,-0.4062499936523439,0.06020696137327661,26.575,0.3029162746942615,10.751166509877706,26.575,322,1063,0.2257761053621825,1,7291
76,78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20,41,-0.34426228943832315,0.11172161151699339,16.058823529411764,0.04395604395604396,6.441111829347124,16.058823529411764,24,546,0.03663003663003663,4,3592
77,79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,45,55,-0.099999999,0.1587301584782061,9.264705882352942,0.10158730158730159,3.7465172735760977,9.264705882352942,64,630,0.07936507936507936,35,4030
78,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,33,28,0.08196721177102932,0.10166666649722222,20.689655172413794,0.31666666666666665,8.402528735632185,20.689655172413794,190,600,0.245,12,3912
79,81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,21,41,-0.32258063995837677,0.08136482928954747,28.22222222222222,0.2690288713910761,11.396500437445319,28.22222222222222,205,762,0.19160104986876642,3,5357
80,82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,5,3,0.24999996875000394,0.08247422595387396,19.4,0.3711340206185567,7.908453608247422,19.4,36,97,0.27835051546391754,2,596
81,83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,29,46,-0.2266666636444445,0.12376237603339542,12.12,0.06930693069306931,4.875722772277228,12.12,42,606,0.06435643564356436,13,3866
82,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13,26,-0.33333332478632505,0.10427807458749178,22.0,0.0481283422459893,8.819251336898395,22.0,18,374,0.053475935828877004,4,2395
83,85,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,31,61,-0.3260869529773157,0.14175654831778653,14.75,0.11248073959938366,5.944992295839754,14.75,73,649,0.07395993836671803,2,4472
